Info 0    [21:42:28.000] Starting TS Server
Info 7281 [23:01:55.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7282 [23:01:55.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 3.942544002085924ms
Info 7283 [23:01:55.896] Different program with same set of files
Info 7284 [23:01:56.619] Format host information updated
Info 7285 [23:02:16.317] DirectoryWatcher:: Triggered with /home/milena/Dev/js/bittrading/src/Widget.js :: WatchInfo: /home/milena/Dev/js/bittrading/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7286 [23:02:16.317] Elapsed:: 0.25769300013780594ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/bittrading/src/Widget.js :: WatchInfo: /home/milena/Dev/js/bittrading/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7287 [23:02:16.328] Search path: /home/milena/Dev/js/bittrading/src
Info 7288 [23:02:16.328] For info: /home/milena/Dev/js/bittrading/src/Widget.js :: No config files found.
Info 7289 [23:02:16.331] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7290 [23:02:16.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 55.77779600024223ms
Info 7291 [23:02:16.386] Project '/dev/null/inferredProject4*' (Inferred)
Info 7292 [23:02:16.386] 	Files (223)

Info 7293 [23:02:16.386] -----------------------------------------------
Info 7294 [23:02:16.391] AutoImportProviderProject: found 9 root files in 9 dependencies in 3.4124090000987053 ms
Info 7295 [23:02:16.391] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 7296 [23:02:16.490] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 99.37944599986076ms
Info 7297 [23:02:16.490] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 7298 [23:02:16.490] 	Files (376)

Info 7299 [23:02:16.490] -----------------------------------------------
Info 7300 [23:02:16.493] `remove Project::
Info 7301 [23:02:16.493] Project '/dev/null/inferredProject3*' (Inferred)
Info 7302 [23:02:16.493] 	Files (223)

Info 7303 [23:02:16.493] -----------------------------------------------
Info 7304 [23:02:16.493] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 7305 [23:02:16.493] 	Files (376)

Info 7306 [23:02:16.493] -----------------------------------------------
Info 7307 [23:02:16.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7308 [23:02:16.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: true structureIsReused:: SafeModules Elapsed: 23.196463000029325ms
Info 7309 [23:02:16.556] Project '/dev/null/inferredProject1*' (Inferred)
Info 7310 [23:02:16.556] 	Files (266)

Info 7311 [23:02:16.556] -----------------------------------------------
Info 7312 [23:02:16.556] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 7313 [23:02:16.556] 	Files (361)

Info 7314 [23:02:16.556] -----------------------------------------------
Info 7315 [23:02:17.486] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7316 [23:02:17.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.689904998987913ms
Info 7317 [23:02:17.491] Different program with same set of files
Info 7318 [23:02:17.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7319 [23:02:17.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 3.5004249997437ms
Info 7320 [23:02:17.496] Different program with same set of files
Info 7321 [23:02:18.084] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7322 [23:02:18.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.467893999069929ms
Info 7323 [23:02:18.088] Different program with same set of files
Info 7324 [23:02:18.088] getCompletionData: Get current token: 0.0011620000004768372
Info 7325 [23:02:18.088] getCompletionData: Is inside comment: 0.005340002477169037
Info 7326 [23:02:18.088] getCompletionData: Get previous token: 0.004989001899957657
Info 7327 [23:02:18.090] getExportInfoMap: cache miss or empty; calculating new results
Info 7328 [23:02:18.132] forEachExternalModuleToImportFrom autoImportProvider: 21.840229999274015
Info 7329 [23:02:18.132] getExportInfoMap: done in 42.664452999830246 ms
Info 7330 [23:02:18.145] collectAutoImports: resolved 30 module specifiers, plus 0 ambient and 46 from cache
Info 7331 [23:02:18.145] collectAutoImports: response is complete
Info 7332 [23:02:18.145] collectAutoImports: 12.66618499904871
Info 7333 [23:02:18.145] getCompletionData: Semantic work: 57.22631200030446
Info 7334 [23:02:18.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.394492000341415
Info 7335 [23:02:18.156] getCompletionData: Get current token: 0.0013319998979568481
Info 7336 [23:02:18.156] getCompletionData: Is inside comment: 0.005550999194383621
Info 7337 [23:02:18.156] getCompletionData: Get previous token: 0.00534999743103981
Info 7338 [23:02:18.158] getExportInfoMap: cache hit
Info 7339 [23:02:18.163] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 7340 [23:02:18.163] collectAutoImports: response is complete
Info 7341 [23:02:18.163] collectAutoImports: 5.0469540022313595
Info 7342 [23:02:18.163] getCompletionData: Semantic work: 6.728668998926878
Info 7343 [23:02:18.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4279439970850945
Info 7344 [23:02:18.171] getCompletionData: Get current token: 0.001042000949382782
Info 7345 [23:02:18.171] getCompletionData: Is inside comment: 0.005499999970197678
Info 7346 [23:02:18.171] getCompletionData: Get previous token: 0.005280002951622009
Info 7347 [23:02:18.173] getExportInfoMap: cache hit
Info 7348 [23:02:18.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 7349 [23:02:18.179] collectAutoImports: response is complete
Info 7350 [23:02:18.179] collectAutoImports: 6.411374002695084
Info 7351 [23:02:18.179] getCompletionData: Semantic work: 8.103729002177715
Info 7352 [23:02:18.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7124819979071617
Info 7353 [23:02:18.184] getCompletionData: Get current token: 0.001001998782157898
Info 7354 [23:02:18.184] getCompletionData: Is inside comment: 0.005130000412464142
Info 7355 [23:02:18.184] getCompletionData: Get previous token: 0.00474800169467926
Info 7356 [23:02:18.186] getExportInfoMap: cache hit
Info 7357 [23:02:18.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 7358 [23:02:18.191] collectAutoImports: response is complete
Info 7359 [23:02:18.191] collectAutoImports: 4.506331000477076
Info 7360 [23:02:18.191] getCompletionData: Semantic work: 6.738738000392914
Info 7361 [23:02:18.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5562789998948574
Info 7362 [23:02:18.195] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7363 [23:02:18.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.4894639998674393ms
Info 7364 [23:02:18.199] Different program with same set of files
Info 7365 [23:02:18.199] getCompletionData: Get current token: 0.001062002032995224
Info 7366 [23:02:18.199] getCompletionData: Is inside comment: 0.004468001425266266
Info 7367 [23:02:18.199] getCompletionData: Get previous token: 0.004207000136375427
Info 7368 [23:02:18.202] getExportInfoMap: cache hit
Info 7369 [23:02:18.207] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 7370 [23:02:18.207] collectAutoImports: response is complete
Info 7371 [23:02:18.207] collectAutoImports: 4.724941000342369
Info 7372 [23:02:18.207] getCompletionData: Semantic work: 7.54975900053978
Info 7373 [23:02:18.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7930429987609386
Info 7374 [23:02:18.211] getCompletionData: Get current token: 0.001001998782157898
Info 7375 [23:02:18.211] getCompletionData: Is inside comment: 0.004789002239704132
Info 7376 [23:02:18.211] getCompletionData: Get previous token: 0.004388000816106796
Info 7377 [23:02:18.212] getExportInfoMap: cache hit
Info 7378 [23:02:18.216] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 7379 [23:02:18.216] collectAutoImports: response is complete
Info 7380 [23:02:18.216] collectAutoImports: 3.7891269996762276
Info 7381 [23:02:18.216] getCompletionData: Semantic work: 4.644910998642445
Info 7382 [23:02:18.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5914859995245934
Info 7383 [23:02:18.220] getCompletionData: Get current token: 0.0009009987115859985
Info 7384 [23:02:18.220] getCompletionData: Is inside comment: 0.004868999123573303
Info 7385 [23:02:18.220] getCompletionData: Get previous token: 0.004268001765012741
Info 7386 [23:02:18.221] getExportInfoMap: cache hit
Info 7387 [23:02:18.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 7388 [23:02:18.225] collectAutoImports: response is complete
Info 7389 [23:02:18.225] collectAutoImports: 3.48191000148654
Info 7390 [23:02:18.225] getCompletionData: Semantic work: 4.278433997184038
Info 7391 [23:02:18.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4198240004479885
Info 7392 [23:02:18.229] getCompletionData: Get current token: 0.0010920017957687378
Info 7393 [23:02:18.229] getCompletionData: Is inside comment: 0.005089998245239258
Info 7394 [23:02:18.229] getCompletionData: Get previous token: 0.004659000784158707
Info 7395 [23:02:18.230] getExportInfoMap: cache hit
Info 7396 [23:02:18.234] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 7397 [23:02:18.234] collectAutoImports: response is complete
Info 7398 [23:02:18.234] collectAutoImports: 4.122772000730038
Info 7399 [23:02:18.234] getCompletionData: Semantic work: 4.859283000230789
Info 7400 [23:02:18.238] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.515803001821041
Info 7401 [23:02:18.238] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7402 [23:02:18.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.142119001597166ms
Info 7403 [23:02:18.245] Different program with same set of files
Info 7404 [23:02:18.245] getCompletionData: Get current token: 0.0009320005774497986
Info 7405 [23:02:18.245] getCompletionData: Is inside comment: 0.004627998918294907
Info 7406 [23:02:18.245] getCompletionData: Get previous token: 0.004749000072479248
Info 7407 [23:02:18.245] getExportInfoMap: cache hit
Info 7408 [23:02:18.248] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 7409 [23:02:18.249] collectAutoImports: response is complete
Info 7410 [23:02:18.249] collectAutoImports: 3.031486000865698
Info 7411 [23:02:18.249] getCompletionData: Semantic work: 3.8263370022177696
Info 7412 [23:02:18.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.335215002298355
Info 7413 [23:02:18.253] getCompletionData: Get current token: 0.0009419992566108704
Info 7414 [23:02:18.253] getCompletionData: Is inside comment: 0.004537999629974365
Info 7415 [23:02:18.253] getCompletionData: Get previous token: 0.004397999495267868
Info 7416 [23:02:18.253] getExportInfoMap: cache hit
Info 7417 [23:02:18.256] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 7418 [23:02:18.256] collectAutoImports: response is complete
Info 7419 [23:02:18.256] collectAutoImports: 2.652504000812769
Info 7420 [23:02:18.256] getCompletionData: Semantic work: 3.4066279977560043
Info 7421 [23:02:18.259] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2791300006210804
Info 7422 [23:02:18.260] getCompletionData: Get current token: 0.0009820014238357544
Info 7423 [23:02:18.260] getCompletionData: Is inside comment: 0.004588998854160309
Info 7424 [23:02:18.260] getCompletionData: Get previous token: 0.004948999732732773
Info 7425 [23:02:18.261] getExportInfoMap: cache hit
Info 7426 [23:02:18.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 7427 [23:02:18.263] collectAutoImports: response is complete
Info 7428 [23:02:18.263] collectAutoImports: 2.517271000891924
Info 7429 [23:02:18.263] getCompletionData: Semantic work: 3.2550240010023117
Info 7430 [23:02:18.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2634800001978874
Info 7431 [23:02:18.268] getCompletionData: Get current token: 0.0009209997951984406
Info 7432 [23:02:18.268] getCompletionData: Is inside comment: 0.004638999700546265
Info 7433 [23:02:18.268] getCompletionData: Get previous token: 0.004267998039722443
Info 7434 [23:02:18.268] getExportInfoMap: cache hit
Info 7435 [23:02:18.271] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 7436 [23:02:18.271] collectAutoImports: response is complete
Info 7437 [23:02:18.271] collectAutoImports: 2.5035049989819527
Info 7438 [23:02:18.271] getCompletionData: Semantic work: 3.289478998631239
Info 7439 [23:02:18.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2416910007596016
Info 7440 [23:02:18.275] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7441 [23:02:18.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 2.857379000633955ms
Info 7442 [23:02:18.278] Different program with same set of files
Info 7443 [23:02:18.278] getCompletionData: Get current token: 0.002224002033472061
Info 7444 [23:02:18.278] getCompletionData: Is inside comment: 0.005339998751878738
Info 7445 [23:02:18.278] getCompletionData: Get previous token: 0.005920998752117157
Info 7446 [23:02:18.279] getExportInfoMap: cache hit
Info 7447 [23:02:18.311] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 618 from cache (417.6% hit rate)
Info 7448 [23:02:18.311] collectAutoImports: response is incomplete
Info 7449 [23:02:18.311] collectAutoImports: 32.389312997460365
Info 7450 [23:02:18.311] getCompletionData: Semantic work: 33.121736001223326
Info 7451 [23:02:18.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.43444800004363
Info 7452 [23:02:18.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7453 [23:02:18.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 3.675391998142004ms
Info 7454 [23:02:18.353] Different program with same set of files
Info 7455 [23:02:18.933] getCompletionData: Get current token: 0.0012820027768611908
Info 7456 [23:02:18.933] getCompletionData: Is inside comment: 0.006432000547647476
Info 7457 [23:02:18.933] getCompletionData: Get previous token: 0.006310999393463135
Info 7458 [23:02:18.934] getExportInfoMap: cache hit
Info 7459 [23:02:18.957] collectAutoImports: resolved 60 module specifiers, plus 0 ambient and 662 from cache
Info 7460 [23:02:18.957] collectAutoImports: response is complete
Info 7461 [23:02:18.957] collectAutoImports: 22.725930001586676
Info 7462 [23:02:18.957] getCompletionData: Semantic work: 24.057276997715235
Info 7463 [23:02:18.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.609009001404047
Info 7464 [23:02:18.965] getCompletionData: Get current token: 0.0009920001029968262
Info 7465 [23:02:18.965] getCompletionData: Is inside comment: 0.006452001631259918
Info 7466 [23:02:18.965] getCompletionData: Get previous token: 0.005519997328519821
Info 7467 [23:02:18.966] getExportInfoMap: cache hit
Info 7468 [23:02:18.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 722 from cache
Info 7469 [23:02:18.985] collectAutoImports: response is complete
Info 7470 [23:02:18.985] collectAutoImports: 19.308972001075745
Info 7471 [23:02:18.985] getCompletionData: Semantic work: 20.34019500017166
Info 7472 [23:02:18.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.671927001327276
Info 7473 [23:02:18.993] getCompletionData: Get current token: 0.001042000949382782
Info 7474 [23:02:18.993] getCompletionData: Is inside comment: 0.006302002817392349
Info 7475 [23:02:18.993] getCompletionData: Get previous token: 0.00603099912405014
Info 7476 [23:02:18.994] getExportInfoMap: cache hit
Info 7477 [23:02:19.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 722 from cache
Info 7478 [23:02:19.013] collectAutoImports: response is complete
Info 7479 [23:02:19.013] collectAutoImports: 19.131659001111984
Info 7480 [23:02:19.013] getCompletionData: Semantic work: 20.229257997125387
Info 7481 [23:02:19.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.92408499866724
Info 7482 [23:02:19.022] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7483 [23:02:19.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 3.447386000305414ms
Info 7484 [23:02:19.025] Different program with same set of files
Info 7485 [23:02:19.032] Before ensureProjectForOpenFiles:
Info 7486 [23:02:19.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7487 [23:02:19.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 4.456588998436928ms
Info 7488 [23:02:19.037] Different program with same set of files
Info 7489 [23:02:19.037] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 7490 [23:02:19.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: true structureIsReused:: Not Elapsed: 0.8692100010812283ms
Info 7491 [23:02:19.038] Project '/dev/null/inferredProject4*' (Inferred)
Info 7492 [23:02:19.038] 	Files (0)

Info 7493 [23:02:19.038] -----------------------------------------------
Info 7494 [23:02:19.038] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 7495 [23:02:19.038] 	Files (376)

Info 7496 [23:02:19.038] -----------------------------------------------
Info 7497 [23:02:19.038] After ensureProjectForOpenFiles:
Info 7498 [23:02:19.038] got projects updated in background, updating diagnostics for /home/milena/Dev/js/bittrading/src/App.js,/home/milena/Dev/js/bittrading/src/Navbar.js,/home/milena/Dev/js/bittrading/src/Logo.js,/home/milena/Dev/js/bittrading/src/Stats.js,/home/milena/Dev/js/bittrading/src/Widget.js
Info 7499 [23:02:19.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7500 [23:02:19.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 8.66966899856925ms
Info 7501 [23:02:19.610] Different program with same set of files
Info 7502 [23:02:19.610] getCompletionData: Get current token: 0.0009219981729984283
Info 7503 [23:02:19.610] getCompletionData: Is inside comment: 0.006000999361276627
Info 7504 [23:02:19.610] getCompletionData: Get previous token: 0.008907001465559006
Info 7505 [23:02:19.610] getCompletionsAtPosition: isCompletionListBlocker: 0.0017630010843276978
Info 7506 [23:02:19.610] Returning an empty list because completion was requested in an invalid position.
Info 7507 [23:02:19.610] getCompletionData: Get current token: 0.0007520020008087158
Info 7508 [23:02:19.610] getCompletionData: Is inside comment: 0.0050400011241436005
Info 7509 [23:02:19.610] getCompletionData: Get previous token: 0.008014999330043793
Info 7510 [23:02:19.610] getCompletionsAtPosition: isCompletionListBlocker: 0.0009020008146762848
Info 7511 [23:02:19.610] Returning an empty list because completion was requested in an invalid position.
Info 7512 [23:02:19.611] getCompletionData: Get current token: 0.0010120011866092682
Info 7513 [23:02:19.611] getCompletionData: Is inside comment: 0.005320001393556595
Info 7514 [23:02:19.611] getCompletionData: Get previous token: 0.007954999804496765
Info 7515 [23:02:19.611] getCompletionsAtPosition: isCompletionListBlocker: 0.0007719993591308594
Info 7516 [23:02:19.611] Returning an empty list because completion was requested in an invalid position.
Info 7517 [23:02:19.611] getCompletionData: Get current token: 0.0006409995257854462
Info 7518 [23:02:19.611] getCompletionData: Is inside comment: 0.004518002271652222
Info 7519 [23:02:19.611] getCompletionData: Get previous token: 0.007613997906446457
Info 7520 [23:02:19.611] getCompletionsAtPosition: isCompletionListBlocker: 0.0007320009171962738
Info 7521 [23:02:19.611] Returning an empty list because completion was requested in an invalid position.
Info 7522 [23:02:19.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7523 [23:02:19.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 10.826273001730442ms
Info 7524 [23:02:19.622] Different program with same set of files
Info 7525 [23:02:19.622] getCompletionData: Get current token: 0.0009320005774497986
Info 7526 [23:02:19.622] getCompletionData: Is inside comment: 0.005720999091863632
Info 7527 [23:02:19.622] getCompletionData: Get previous token: 0.00960800051689148
Info 7528 [23:02:19.622] getCompletionsAtPosition: isCompletionListBlocker: 0.0010619983077049255
Info 7529 [23:02:19.622] Returning an empty list because completion was requested in an invalid position.
Info 7530 [23:02:20.441] getCompletionData: Get current token: 0.0012929998338222504
Info 7531 [23:02:20.441] getCompletionData: Is inside comment: 0.006572000682353973
Info 7532 [23:02:20.441] getCompletionData: Get previous token: 0.009046997874975204
Info 7533 [23:02:20.441] getCompletionsAtPosition: isCompletionListBlocker: 0.0018140003085136414
Info 7534 [23:02:20.441] Returning an empty list because completion was requested in an invalid position.
Info 7535 [23:02:20.443] getCompletionData: Get current token: 0.0008620023727416992
Info 7536 [23:02:20.443] getCompletionData: Is inside comment: 0.005830999463796616
Info 7537 [23:02:20.443] getCompletionData: Get previous token: 0.008545998483896255
Info 7538 [23:02:20.443] getCompletionsAtPosition: isCompletionListBlocker: 0.0009519979357719421
Info 7539 [23:02:20.443] Returning an empty list because completion was requested in an invalid position.
Info 7540 [23:02:20.443] getCompletionData: Get current token: 0.0006909966468811035
Info 7541 [23:02:20.443] getCompletionData: Is inside comment: 0.005670998245477676
Info 7542 [23:02:20.444] getCompletionData: Get previous token: 0.00775500014424324
Info 7543 [23:02:20.444] getCompletionsAtPosition: isCompletionListBlocker: 0.0007910020649433136
Info 7544 [23:02:20.444] Returning an empty list because completion was requested in an invalid position.
Info 7545 [23:02:20.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7546 [23:02:20.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 3.7193460017442703ms
Info 7547 [23:02:20.447] Different program with same set of files
Info 7548 [23:02:20.447] getCompletionData: Get current token: 0.001212000846862793
Info 7549 [23:02:20.447] getCompletionData: Is inside comment: 0.005480002611875534
Info 7550 [23:02:20.447] getCompletionData: Get previous token: 0.00851600244641304
Info 7551 [23:02:20.447] getCompletionsAtPosition: isCompletionListBlocker: 0.0009320005774497986
Info 7552 [23:02:20.447] Returning an empty list because completion was requested in an invalid position.
Info 7553 [23:02:20.448] getCompletionData: Get current token: 0.0007720030844211578
Info 7554 [23:02:20.448] getCompletionData: Is inside comment: 0.004648000001907349
Info 7555 [23:02:20.448] getCompletionData: Get previous token: 0.007925000041723251
Info 7556 [23:02:20.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0007210001349449158
Info 7557 [23:02:20.448] Returning an empty list because completion was requested in an invalid position.
Info 7558 [23:02:20.448] getCompletionData: Get current token: 0.0006509982049465179
Info 7559 [23:02:20.448] getCompletionData: Is inside comment: 0.004698999226093292
Info 7560 [23:02:20.448] getCompletionData: Get previous token: 0.008274998515844345
Info 7561 [23:02:20.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0006809979677200317
Info 7562 [23:02:20.448] Returning an empty list because completion was requested in an invalid position.
Info 7563 [23:02:20.448] getCompletionData: Get current token: 0.0006520003080368042
Info 7564 [23:02:20.448] getCompletionData: Is inside comment: 0.0043289996683597565
Info 7565 [23:02:20.448] getCompletionData: Get previous token: 0.007233001291751862
Info 7566 [23:02:20.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0006210021674633026
Info 7567 [23:02:20.448] Returning an empty list because completion was requested in an invalid position.
Info 7568 [23:02:20.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7569 [23:02:20.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 2.737082999199629ms
Info 7570 [23:02:20.451] Different program with same set of files
Info 7571 [23:02:20.451] getCompletionData: Get current token: 0.0008719973266124725
Info 7572 [23:02:20.451] getCompletionData: Is inside comment: 0.005470000207424164
Info 7573 [23:02:20.451] getCompletionData: Get previous token: 0.009278003126382828
Info 7574 [23:02:20.451] getCompletionsAtPosition: isCompletionListBlocker: 0.0009920001029968262
Info 7575 [23:02:20.451] Returning an empty list because completion was requested in an invalid position.
Info 7576 [23:02:20.451] getCompletionData: Get current token: 0.0007219985127449036
Info 7577 [23:02:20.451] getCompletionData: Is inside comment: 0.004648000001907349
Info 7578 [23:02:20.451] getCompletionData: Get previous token: 0.007633998990058899
Info 7579 [23:02:20.451] getCompletionsAtPosition: isCompletionListBlocker: 0.0007219985127449036
Info 7580 [23:02:20.451] Returning an empty list because completion was requested in an invalid position.
Info 7581 [23:02:20.451] getCompletionData: Get current token: 0.0006210021674633026
Info 7582 [23:02:20.451] getCompletionData: Is inside comment: 0.004419002681970596
Info 7583 [23:02:20.451] getCompletionData: Get previous token: 0.007493998855352402
Info 7584 [23:02:20.451] getCompletionsAtPosition: isCompletionListBlocker: 0.0006409995257854462
Info 7585 [23:02:20.451] Returning an empty list because completion was requested in an invalid position.
Info 7586 [23:02:20.451] getCompletionData: Get current token: 0.0006310008466243744
Info 7587 [23:02:20.451] getCompletionData: Is inside comment: 0.0043379999697208405
Info 7588 [23:02:20.451] getCompletionData: Get previous token: 0.0075239986181259155
Info 7589 [23:02:20.451] getCompletionsAtPosition: isCompletionListBlocker: 0.0006810016930103302
Info 7590 [23:02:20.451] Returning an empty list because completion was requested in an invalid position.
Info 7591 [23:02:20.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7592 [23:02:20.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 2.466856002807617ms
Info 7593 [23:02:20.453] Different program with same set of files
Info 7594 [23:02:20.453] getCompletionData: Get current token: 0.000892002135515213
Info 7595 [23:02:20.453] getCompletionData: Is inside comment: 0.005840998142957687
Info 7596 [23:02:20.453] getCompletionData: Get previous token: 0.009247999638319016
Info 7597 [23:02:20.453] getCompletionsAtPosition: isCompletionListBlocker: 0.0009420029819011688
Info 7598 [23:02:20.453] Returning an empty list because completion was requested in an invalid position.
Info 7599 [23:02:20.469] getCompletionData: Get current token: 0.0012620016932487488
Info 7600 [23:02:20.469] getCompletionData: Is inside comment: 0.008556000888347626
Info 7601 [23:02:20.469] getCompletionData: Get previous token: 0.013976998627185822
Info 7602 [23:02:20.469] getCompletionsAtPosition: isCompletionListBlocker: 0.0013030022382736206
Info 7603 [23:02:20.469] Returning an empty list because completion was requested in an invalid position.
Info 7604 [23:02:20.490] getCompletionData: Get current token: 0.0011020004749298096
Info 7605 [23:02:20.490] getCompletionData: Is inside comment: 0.007252998650074005
Info 7606 [23:02:20.490] getCompletionData: Get previous token: 0.011401999741792679
Info 7607 [23:02:20.490] getCompletionsAtPosition: isCompletionListBlocker: 0.0011119991540908813
Info 7608 [23:02:20.490] Returning an empty list because completion was requested in an invalid position.
Info 7609 [23:02:20.508] getCompletionData: Get current token: 0.0009620003402233124
Info 7610 [23:02:20.508] getCompletionData: Is inside comment: 0.006641998887062073
Info 7611 [23:02:20.508] getCompletionData: Get previous token: 0.01044899970293045
Info 7612 [23:02:20.508] getCompletionsAtPosition: isCompletionListBlocker: 0.0010619983077049255
Info 7613 [23:02:20.508] Returning an empty list because completion was requested in an invalid position.
Info 7614 [23:02:21.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7615 [23:02:21.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 4.462619997560978ms
